FRA354|THIONVILLE|31/12/2016|FRUITS ET LEGUMES|22|FRUITS EXOTIQUE VRACS|2210|MARQUES NATIONALES|AUTRE FRUITS EXOTIQUE VRAC|22104|3276550148616|PCE KAKI CEE X38|10|ECART D'INVENTAIRE|-42||-24.36
FRA096|SENS -MAILLOT|31/12/2016|BOUCHERIE VOLAILLE|24|VEAU A LA COUPE|2481|MARQUE PROPRE|VEAU PAUPIETTES COUPE|24813|3276554527561|VEAU PAUPIETTES|10|ECART D'INVENTAIRE|-12.702|1|-178.971
FRA055|LESCAR|31/12/2016|P.L.S.|25|JAMBON CRU, SEC ET TRANCHAGE|2541|MARQUES NATIONALES|CHARCUTERIE TRANCHEE|25411|8437010376443|100G CHIFFONNADE SAUCISSON C.C|10|ECART D'INVENTAIRE|-1|.1|-1.03
FRA085|PORT DE BOUC|31/12/2016|P.L.S.|25|JAMBON CUIT|2540|MARQUES NATIONALES|AUTRES JAMBONS SUPERIEURS|25405|3095757413019|6TR F JB SUP CUIT SC - 25% SEL|10|ECART D'INVENTAIRE|-1|.18|-2.92
FRA212|AUBERVILLIERS|31/12/2016|P.L.S.|25|SAUCISSERIE SECHE|2543|MARQUES NATIONALES|BATON|25432|3071501389915|250G SAUCISSE SECHE COCHONOU|10|ECART D'INVENTAIRE|20|.25|71.8
FRA095|SARTROUVILLE|30/12/2016|P.L.S.|25|CRUSTACE, MOLLUSQUE SURGELE|2584|1ER PRIX|GRENOUILLES ET ESCARGOTS|25842|3276554592453|500G CUISS.GREN.DROIT.21/40LBS|10|ECART D'INVENTAIRE|17|.5|42.5
FRA304|ARMENTIERES|31/12/2016|POISSONNERIE|21|POISSON PLAT STAND|2112|MARQUE PROPRE|POISSON PLAT ENTIER STAND|21121|3276554084002|PAF SOLE A FILET|10|ECART D'INVENTAIRE|5.912|1|133.256
FRA096|SENS -MAILLOT|31/12/2016|BOULANGERIE/PATISSERIE|23|INDIVIDUELLES|2323|MARQUES NATIONALES|AUTRES PATISSERIES INDIVIDUELL|23234|3291810048253|110G MILLE FEUIL.IND.BLISTERX2|10|ECART D'INVENTAIRE|102|.22|172.38
FRA050|LABEGE|31/12/2016|FRUITS ET LEGUMES|22|BOUQUETS COMPOSES|2280|MARQUE PROPRE|BOUQUET BOTTE|22801|3270190854302|BQT COMPOSE TELETHON ORANGE|10|ECART D'INVENTAIRE|-5||-20.95
FRA342|ORMESSON|31/12/2016|CHARCUT.TRAITEUR|20|ENTREES CHAUDES|2023|MARQUES NATIONALES|QUICHE TRAITEUR COUPE|20238|3700009253885|KG TARTE SAUMON 1,6KG|10|ECART D'INVENTAIRE|8.22|1.6|66.335
