Kod Thales;Miasto;I;II;III;IV;V;VI;VII;VIII;IX;X;XI;XII;
PLA001;?ód?;;;;;;;;;;;;;0
PLA002;Kraków;;;;;;;;;;;;;0
PLA003;Warszawa;;;;;;;;;;;;;0
PLA004;Warszawa;;;;;;;;;;;;;0
PLA005;Kraków;;;;;;;;;;;;;0
PLA006;Wroc?aw;;;;;;;;;;;;;0
PLA007;Szczecin;;;;;;;;;;;;;0
PLA009;Warszawa;;;;;;;;;;;;;0
PLA010;Pozna?;;;;;;;;;;;;;0
PLA016;Warszawa;;;;;;;;;;;;;0
PLA018;Bydgoszcz;;;;;;;;;;;;;0
PLA020;Chorzów;;;;;;;;;;;;;0
PLA022;Warszawa;;;;;;;;;;;;;0
PLA023;Gliwice;;;;;;;;;;;;;0
PLA026;Toru?;;;;;;;;;;;;;0
PLA029;Gda?sk;;;;;;;;;;;;;0
PLA030;Katowice;;;;;;;;;;;;;0
PLA036;Mi?sk Mazowiecki;;;;;;;;;;;;;0
PLA037;Bytom;;;;;;;;;;;;;0
PLA038;Bydgoszcz;;;;;;;;;;;;;0
PLA039;Sosnowiec;;;;;;;;;;;;;0
PLA043;Zielona Góra;;;;;;;;;;;;;0
PLA044;Szczecin;;;;;;;;;;;;;0
PLA046;Grudzi?dz;;;;;;;;;;;;;0
PLA049;Lublin;;;;;;;;;;;;;0
PLA050;Legnica;;;;;;;;;;;;;0
PLA051;Bielsko-Bia?a;;;;;;;;;;;;;0
PLA052;Elbl?g;;;;;;;;;;;;;0
PLA054;Kraków;;;;;;;;;;;;;0
PLA055;?ód?;;;;;;;;;;;;;0
PLA056;?ód?;;;;;;;;;;;;;0
PLA061;Szczecin;;;;;;;;;;;;;0
PLA063;Tarnowskie Góry;;;;;;;;;;;;;0
PLA064;Kalisz;;;;;;;;;;;;;0
PLA065;Zgorzelec;;;;;;;;;;;;;0
PLA066;Zamo??;;;;;;;;;;;;;0
PLA067;Jastrz?bie Zdrój;;;;;;;;;;;;;0
PLA068;Rybnik;;;;;;;;;;;;;0
PLA070;Bia?ystok;;;;;;;;;;;;;0
PLA071;Olsztyn;;;;;;;;;;;;;0
PLA072;G?ogów;;;;;;;;;;;;;0
PLA073;Gliwice;;;;;;;;;;;;;0
PLA074;D?bica;;;;;;;;;;;;;0
PLA076;Pozna?;;;;;;;;;;;;;0
PLA077;Jaworzno;;;;;;;;;;;;;0
PLA078;Pu?awy;;;;;;;;;;;;;0
PLA080;Radomsko;;;;;;;;;;;;;0
PLA081;Pabianice;;;;;;;;;;;;;0
PLA082;?ód?;;;;;;;;;;;;;0
PLA084;Inowroc?aw;;;;;;;;;;;;;0
PLA085;Kraków;;;;;;;;;;;;;0
PLA087;Bia?ystok;;;;;;;;;;;;;0
PLA088;M?awa;;;;;;;;;;;;;0
PLA090;Opole;;;;;;;;;;;;;0
PLA091;Wroc?aw;;;;;;;;;;;;;0
PLA092;Gda?sk;;;;;;;;;;;;;0
PLA093;Nowy S?cz;;;;;;;;;;;;;0
PLA097;O?wi?cim;;;;;;;;;;;;;0
PLA098;K?odzko;;;;;;;;;;;;;0
PLA500;Pozna?;;;;;;;;;;;;;0
PLA501;Bydgoszcz;;;;;;;;;;;;;0
PLA502;Olkusz;;;;;;;;;;;;;0
PLA504;Kutno;;;;;;;;;;;;;0
PLA505;Boles?awiec;;;;;;;;;;;;;0
PLA506;Chojnice;;;;;;;;;;;;;0
PLA507;Konin;;;;;;;;;;;;;0
PLA508;K?dzierzyn-Ko?le;;;;;;;;;;;;;0
PLA509;Starogard Gda?ski;;;;;;;;;;;;;0
PLA511;Sochaczew;;;;;;;;;;;;;0
PLA512;Be?chatów;;;;;;;;;;;;;0
PLA513;Gniezno;;;;;;;;;;;;;0
PLA514;Kwidzyn;;;;;;;;;;;;;0
PLA515;Tczew;;;;;;;;;;;;;0
PLA516;Kraków;;;;;;;;;;;;;0
PLA517;Warszawa;;;;;;;;;;;;;0
PLA521;Gda?sk;;;;;;;;;;;;;0
PLA523;Bia?a Podlaska;;;;;;;;;;;;;0
PLA525;Che?m;;;;;;;;;;;;;0
PLA526;Wodzis?aw ?l?ski;;;;;;;;;;;;;0
PLA529;Pi?a;;;;;;;;;;;;;0
PLA530;Wo?omin;;;;;;;;;;;;;0
PLA531;Jaworzno;;;;;;;;;;;;;0
PLA532;Warszawa;;;;;;;;;;;;;0
PLA533;Piotrków Trybunalski;;;;;;;;;;;;;0
PLA534;Warszawa;;;;;;;;;;;;;0
PLP763;Warszawa;;;;;;;;;;;;;0
PLP141;Sieradz;;;;;;;;;;;;;0
PLP104;?widnik;;;;;;;;;;;;;0
PLP742;Bydgoszcz;;;;;;;;;;;;;0
PLP102;Toru?;;;;;;;;;;;;;0
PLP108;Warszawa;;;;;;;;;;;;;0
PLP109;Zdu?ska Wola;;;;;;;;;;;;;0
PLP112;Starachowice;;;;;;;;;;;;;0
PLP114;Kra?nik;;;;;;;;;;;;;0
PLP115;Kraków;;;;;;;;;;;;;0
PLP120;P?ock;;;;;;;;;;;;;0
PLP121;Otwock;;;;;;;;;;;;;0
PLP125;Ruda ?l?ska;;;;;;;;;;;;;0
PLP129;Tarnów;;;;;;;;;;;;;0
PLP130;Lublin;;;;;;;;;;;;;0
PLP131;Skar?ysko Kamienna;;;;;;;;;;;;;0
PLP133;Opoczno;;;;;;;;;;;;;0
