CALMONTH;0CALMONTH|PLANT;0PLANT|/BIC/COSTLIBFR;COSTLIBFR|CHARTICLE__CHMETIER;CHMETIER|/BIC/COSTLIBFR0002;COSTLIBFR|CHARTICLE__CHMERCAT;CHMERCAT|/BIC/COSTLIBFR0003;COSTLIBFR|CHARTICLE__CHPRDFAM;CHPRDFAM|/BIC/COSTLIBFR0004;COSTLIBFR|CHARTICLE__CHPRDSFAM;CHPRDSFAM|/BIC/COSTLIBFR0005;COSTLIBFR|/BIC/CHARTICLE;CHARTICLE|TXTMD;0TXTMD|EANUPC_0062;0EANUPC|ZNET;0TXTSH|UNIT_OF_WT;0UNIT|/BIC/CHMREA;CHMREA|TXTMD0002;0TXTMD|KYF_0001_UNIT;0UNIT|ZQTY;0TXTSH|ZVAL;0TXTSH
201612|0160|0160-BXL UCCLE GATTI|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201602|0255|0255-BREE|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,510
201606|0459|0459-WATERLOO MT-ST-JEAN|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201612|0669|0669-KRAAINEM|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201606|0239|0239-WETTEREN|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-3,000|-10,460
201609|0459|0459-WATERLOO MT-ST-JEAN|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201607|0686|0686-MARCHE-EN-FAMENNE|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201609|0175|0175-WEMMEL|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-6,000|-20,920
201606|0600|0600-MONS|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201607|0654|0654-FLEMALLE|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201611|0298|0298-BXL CITY 2|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105337350|DISC 8 CONES VANILLE 550G|3560070774265|0,550|KG|0001|Damage (Winstore)|ST|-1,000|-1,110
201612|0613|0613-EVERE|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105337350|DISC 8 CONES VANILLE 550G|3560070774265|0,550|KG|0001|Damage (Winstore)|ST|-1,000|-1,110
201605|0613|0613-EVERE|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105337350|DISC 8 CONES VANILLE 550G|3560070774265|0,550|KG|0001|Damage (Winstore)|ST|-1,000|-1,110
201611|0631|0631-SCHOTEN|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-2,000|-6,980
201601|0613|0613-EVERE|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,410
201608|0633|0633-BIERGES|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201612|0664|0664-OOSTAKKER|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201608|0615|0615-AUDERGHEM|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
201611|0634|0634-DIEST|0225|MET-25:SURGELES|000000213|CAT-213:SURGELES GLACES-DESSERTS|0225213650|CREME GLACEE + DESSERTS|0225213650023|CORNET|000000000105562902|CORNETTO CLASSICO 6X125ML|8000920577905|0,450|KG|0001|Damage (Winstore)|ST|-1,000|-3,490
